lSLF07#2@79"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTextureCache.m316801790#316801790#0(0"0(0#0#71"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTextureCache.m8618616832#1612"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTextureCache.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801790.365645
e316801790.599059
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTexturePVR.m316801790#316801790#0(0"0(0#0#69"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTexturePVR.m8617570688#1608"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTexturePVR.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801790.599163
e316801790.892778
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTileMapAtlas.m316801790#316801790#0(0"0(0#0#71"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTileMapAtlas.m8610766272#1612"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTileMapAtlas.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801792.250273
e316801792.508739
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m316801792#316801792#0(0"0(0#0#88"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8617425152#1632"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801792.508830
e316801792.748817
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m316801792#316801792#0(0"0(0#0#85"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8615550720#1626"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801791.480337
e316801791.949957
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransition.m316801791#316801791#0(0"0(0#0#69"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransition.m8617990560#1608"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransition.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801791.651464
e316801791.866520
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionPageTurn.m316801791#316801791#0(0"0(0#0#77"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionPageTurn.m8616868224#1624"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801791.866611
e316801792.249256
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionRadial.m316801791#316801792#0(0"0(0#0#75"/Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionRadial.m8620899488#1620"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/cocos2d/CCTransitionRadial.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316801782.948613
e316801783.390222
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/CocosDenshion/CDAudioManager.m316801782#316801783#0(0"0(0#0#77"/Users/antoniofr20/Documents/Bloks-iphone/libs/CocosDenshion/CDAudioManager.m8617523680#1618"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/CocosDenshion/CDAudioManager.m -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#
